ParkID,Year,AvgAttend
75,2013,18646
75,2014,17858
75,2015,15322
75,2016,15879
75,2017,15477
75,2018,14259
75,2019,14552
75,2021,9396
75,2022,13927
75,2023,17781
75,2024,16515
75,2025,9713
76,2000,35983
76,2001,43300
76,2002,43740
76,2003,40352
76,2004,35863
76,2005,33648
76,2006,30632
76,2007,32588
76,2008,28762
76,2009,27105
76,2010,25749
76,2011,23411
76,2012,21258
76,2013,21747
76,2014,25486
76,2015,27081
76,2016,27999
76,2017,26364
76,2018,28389
76,2019,22112
76,2021,15012
76,2022,28238
76,2023,33215
76,2024,31553
76,2025,31334
77,2000,37730
77,2001,35855
77,2002,31078
77,2003,30299
77,2004,38122
77,2005,34627
77,2006,37318
77,2007,37289
77,2008,34744
77,2009,31124
77,2010,28784
77,2011,25519
77,2012,19849
77,2013,20394
77,2014,21628
77,2015,26587
77,2016,28477
77,2017,29675
77,2018,36797
77,2019,35276
77,2021,25537
77,2022,33198
77,2023,37683
77,2024,35003
77,2025,33677
78,2000,40973
78,2001,40888
78,2002,40163
78,2003,40307
78,2004,39718
78,2005,39272
78,2006,38646
78,2007,39793
78,2008,35356
78,2009,35335
78,2010,37499
78,2011,41819
78,2012,41696
78,2013,41087
78,2014,41589
78,2015,41678
78,2016,41546
78,2017,40786
78,2018,38965
78,2019,33429
78,2021,20734
78,2022,30650
78,2023,30866
78,2024,32688
78,2025,36121
79,2000,30106
79,2001,23720
79,2002,18795
79,2003,16892
79,2004,23667
79,2005,24993
79,2006,32049
79,2007,37619
79,2008,39539
79,2009,31693
79,2010,30386
79,2011,32618
79,2012,37383
79,2013,38067
79,2014,36015
79,2015,33655
79,2016,31173
79,2017,28662
79,2018,22926
79,2019,18536
79,2021,13613
79,2022,19214
79,2023,19912
79,2024,22942
79,2025,29796
80,2004,37244
80,2005,35429
80,2006,32837
80,2007,34445
80,2008,29970
80,2009,23699
80,2010,26318
80,2011,26457
80,2012,26219
80,2013,26749
80,2014,27103
80,2015,30367
80,2016,29030
80,2017,26401
80,2018,26772
80,2019,29585
80,2021,27061
80,2022,36882
80,2023,40390
80,2024,41118
80,2025,42435
81,2001,30430
81,2002,22312
81,2003,20207
81,2004,19750
81,2005,22435
81,2006,22982
81,2007,21594
81,2008,19865
81,2009,19480
81,2010,19919
81,2011,23956
81,2012,25826
81,2013,27862
81,2014,30155
81,2015,30847
81,2016,27768
81,2017,23697
81,2018,18316
81,2019,18413
81,2021,10611
81,2022,15524
81,2023,20131
81,2024,21239
81,2025,18827
82,2001,34704
82,2002,24311
82,2003,20992
82,2004,25462
82,2005,27297
82,2006,28835
82,2007,35422
82,2008,37882
82,2009,37499
82,2010,34278
82,2011,37918
82,2012,34955
82,2013,31248
82,2014,34536
82,2015,31390
82,2016,28575
82,2017,31282
82,2018,35196
82,2019,36091
82,2021,22522
82,2022,29906
82,2023,31498
82,2024,31323
82,2025,32717
83,2003,29077
83,2004,28238
83,2005,23696
83,2006,26353
83,2007,25415
83,2008,25415
83,2009,21579
83,2010,25439
83,2011,27328
83,2012,28978
83,2013,31151
83,2014,30576
83,2015,29870
83,2016,23384
83,2017,22678
83,2018,20116
83,2019,22334
83,2021,18581
83,2022,17232
83,2023,25164
83,2024,24990
83,2025,26802
84,2021,26053
84,2022,24832
84,2023,31272
84,2024,32735
84,2025,29593
85,2017,30929
85,2018,31553
85,2019,32777
85,2021,28746
85,2022,38641
85,2023,39401
85,2024,37182
85,2025,35842
86,2004,40125
86,2005,32905
86,2006,33356
86,2007,38374
86,2008,42254
86,2009,44453
86,2010,44968
86,2011,45441
86,2012,44021
86,2013,37190
86,2014,29924
86,2015,22606
86,2016,23644
86,2017,23523
86,2018,26644
86,2019,33672
86,2021,18715
86,2022,28108
86,2023,37686
86,2024,41527
86,2025,41672
87,2008,29005
87,2009,22435
87,2010,22569
87,2011,24256
87,2012,29269
87,2013,32746
87,2014,31844
87,2015,32344
87,2016,30641
87,2017,31173
87,2018,31230
87,2019,27899
87,2021,18093
87,2022,25017
87,2023,23035
87,2024,24288
87,2025,23664
88,2009,39118
88,2010,31602
88,2011,29044
88,2012,27689
88,2013,26366
88,2014,26528
88,2015,31725
88,2016,34440
88,2017,30378
88,2018,27469
88,2019,30155
88,2021,18666
88,2022,31663
88,2023,31772
88,2024,28757
88,2025,39316
89,2010,39798
89,2011,39113
89,2012,34276
89,2013,30588
89,2014,27785
89,2015,27408
89,2016,24246
89,2017,25324
89,2018,24188
89,2019,28436
89,2021,16175
89,2022,22236
89,2023,24372
89,2024,24094
89,2025,21836
90,2012,27401
90,2013,19584
90,2014,21386
90,2015,21633
90,2016,21405
90,2017,20295
90,2018,10014
90,2019,10016
90,2021,7934
90,2022,11204
90,2023,14356
90,2024,13425
90,2025,14281
91,2025,9487
